5.904310660695711865e-01,6.887809302633302044e-02,2.395645910569330184e+00
8.654428932170413202e-02,8.111473220070303247e-01,3.140748066702206742e+00
4.176687475715532005e-02,1.009406635054420853e+00,3.240360853636129690e+00
3.492058308781791354e-01,9.121300956912310465e-01,1.244805269717013108e+00
1.339487636589845321e-01,2.512602812539973751e+00,1.859064132588856277e-01
5.448925463100832145e-01,1.166797051384888206e+00,9.153480009570250653e-01
7.612630076088222619e-01,2.870185695334942001e-04,2.822450295984339608e+00
4.358107040653010356e-01,1.466943256958673558e+00,2.024419936212102367e-01
8.542418867941019289e-02,1.696638880960801066e+00,1.906332335319691929e+00
2.556894828276765411e-03,3.757997289748862269e+00,1.009260681524576792e-01
9.061792961064540908e-01,6.057181411627743373e-01,4.584367389980087970e-01
5.514241898336186276e-01,5.685087730386897409e-01,1.197322332806438405e+00
